"GameIndex","HomeTeam","AwayTeam","Date","AvgO25","AvgU25","AvgH","AvgA","AvgD","Played","TG","HtPos","AtPos","HtSGLG","AtSGLG","HtCGLG","AtCGLG","HtASGPG","AtASGPG","HtACGPG","AtACGPG","HtASGP5G","AtASGP5G","HtACGP5G","AtACGP5G","AGTM","HtASGP3G","AtASGP3G","HtACGP3G","AtACGP3G","HtpercentGO","AtpercentGO","FTR","elo_ht","elo_at","win_e_ht","tilt_ht","tilt_at"
"23/12/2022GentStandard","Gent","Standard","23/12/2022",1.75,2.05,1.52,6.01,4.19,16.5,0,5,8,4,2,0,3,1.88235294117647,1.5,1.05882352941176,1.375,1.8,1.6,0.8,1.4,2.46153846153846,2.33333333333333,1.66666666666667,0.333333333333333,1.66666666666667,0.588235294117647,0.5625,"D",1152.15531513427,999.434105463852,0.782804699443328,1.05008879586296,0.963176664398345
"23/12/2022MechelenCercle Brugge","Mechelen","Cercle Brugge","23/12/2022",1.74,2.08,2.59,2.58,3.47,16.5,2,13,9,2,1,2,0,1.5,1.41176470588235,1.875,1.41176470588235,1.4,1.8,1.8,0.6,3.28571428571429,1.66666666666667,1.33333333333333,2,0.666666666666667,0.75,0.470588235294118,"D",997.814107852299,1073.91844678788,0.491216109951139,1.26436765891256,1.08088128580722
"26/12/2022Club BruggeOud-Heverlee Leuven","Club Brugge","Oud-Heverlee Leuven","26/12/2022",1.48,2.57,1.44,6.21,4.75,17,2,4,9,2,5,2,0,2,1.76470588235294,1.17647058823529,1.52941176470588,2.2,1.8,1.6,1.4,3.2,2,2.33333333333333,2,1,0.705882352941177,0.647058823529412,"D",1192.27457015299,1009.38571995341,0.810881101817908,1.20520626478077,1.21657705163164
"26/12/2022St. GilloiseOostende","St. Gilloise","Oostende","26/12/2022",1.45,2.65,1.33,8.08,5.28,17,3,2,15,3,0,2,6,2.05882352941176,1.17647058823529,1.29411764705882,2.17647058823529,2,1.4,1.2,3,5.66666666666667,2,1.66666666666667,1.33333333333333,3.66666666666667,0.764705882352941,0.705882352941177,"H",1225.95662302356,940.82366583805,0.885371341418793,1.23688517398412,1.14928804196632
"26/12/2022KortrijkGenk","Kortrijk","Genk","26/12/2022",1.51,2.48,6.27,1.44,4.73,17,1,17,1,0,2,4,0,0.823529411764706,2.64705882352941,1.94117647058824,0.882352941176471,0.8,3.6,2.4,0.8,2.92307692307692,0.666666666666667,3,2.66666666666667,0.666666666666667,0.588235294117647,0.764705882352941,"H",849.319318035111,1245.03023170143,0.132970851062694,1.05883398591342,1.24121324946581
"26/12/2022CharleroiAnderlecht","Charleroi","Anderlecht","26/12/2022",1.75,2.04,3.01,2.18,3.59,16,1,13,11,1,0,4,2,1.375,1.5625,1.8125,1.25,1.2,1.2,2.4,1.6,2.61538461538462,1,1.33333333333333,2.66666666666667,1.33333333333333,0.6875,0.5625,"A",997.862464938978,1055.87274156988,0.517247862934588,1.13669275180397,1.06325999338562
"27/12/2022St TruidenWaregem","St Truiden","Waregem","27/12/2022",1.76,2.02,1.65,4.83,3.92,17,2,11,17,0,5,1,5,1,1.35294117647059,1.11764705882353,2.35294117647059,1,2.2,1.4,2.8,2.76923076923077,1.66666666666667,2.33333333333333,1.33333333333333,3.33333333333333,0.470588235294118,0.647058823529412,"H",1054.85083887734,883.182142267262,0.80077686586142,0.836905279464632,1.3472318686721
"27/12/2022WesterloAntwerp","Westerlo","Antwerp","27/12/2022",1.63,2.23,3.1,2.11,3.65,17,6,7,3,6,2,0,2,2,1.76470588235294,1.76470588235294,1,2.4,1.2,2,1.2,3,3,0.666666666666667,1.33333333333333,1,0.588235294117647,0.588235294117647,"D",1001.12263727205,1135.68734507883,0.408138931873639,1.33806539603093,0.98901102713131
"06/01/2023StandardSt Truiden","Standard","St Truiden","06/01/2023",2.27,1.63,2.37,3.09,3.17,17.5,2,8,10,0,2,0,0,1.41176470588235,1.05555555555556,1.29411764705882,1.05555555555556,1,1.4,1.4,0.8,2.53846153846154,0.666666666666667,1.33333333333333,1.66666666666667,0.666666666666667,0.529411764705882,0.444444444444444,"D",1010.74629382017,1062.81976436741,0.525775438136807,0.915017831178428,0.824750524549375
"07/01/2023EupenCharleroi","Eupen","Charleroi","07/01/2023",1.74,2.08,2.64,2.5,3.53,17.5,3,14,13,1,0,0,1,1.38888888888889,1.29411764705882,2.11111111111111,1.76470588235294,2.2,1,2.2,2.2,3.46153846153846,2.66666666666667,0.666666666666667,1.66666666666667,1.66666666666667,0.611111111111111,0.647058823529412,"A",915.081296205777,977.172554827574,0.511379568802174,1.19712441472444,1.09866818900678
"07/01/2023Cercle BruggeWesterlo","Cercle Brugge","Westerlo","07/01/2023",1.78,2.04,2.13,3.21,3.58,18,1,10,6,1,3,1,3,1.38888888888889,2.05555555555556,1.38888888888889,1.83333333333333,1.8,2.8,0.8,1.4,2,1.33333333333333,3.33333333333333,0.666666666666667,1.33333333333333,0.444444444444444,0.611111111111111,"A",1073.56708894531,1004.79708043133,0.689722938486974,1.05847358908608,1.39249545488606
"07/01/2023OostendeSeraing","Oostende","Seraing","07/01/2023",1.73,2.09,1.8,4.11,3.83,18,3,15,18,0,0,3,1,1.11111111111111,0.888888888888889,2.22222222222222,1.88888888888889,1.4,0.6,3,2.4,3.66666666666667,1,0.333333333333333,3.33333333333333,2.66666666666667,0.722222222222222,0.555555555555556,"A",936.238520831152,828.161127949591,0.735964032955815,1.14033258901058,1.01286474849574
"07/01/2023AntwerpGent","Antwerp","Gent","07/01/2023",1.98,1.82,2.46,2.79,3.36,18,2,3,5,3,0,3,0,1.83333333333333,1.77777777777778,1.11111111111111,1,1.2,1.8,1.8,0.4,1.90909090909091,1.66666666666667,2,1.66666666666667,0,0.611111111111111,0.555555555555556,"H",1132.01290191955,1140.84312677795,0.587131984620908,1.02924219114976,0.997584356069808
"08/01/2023GenkClub Brugge","Genk","Club Brugge","08/01/2023",1.58,2.34,2.18,3.04,3.67,18,4,1,4,0,1,1,1,2.5,1.94444444444444,0.888888888888889,1.16666666666667,2.4,1.8,0.8,1.8,3.38461538461538,2,1,0.666666666666667,1.66666666666667,0.722222222222222,0.666666666666667,"H",1210.34906538115,1179.83932783877,0.640740810248407,1.19804128934443,1.17782508562235
"08/01/2023WaregemMechelen","Waregem","Mechelen","08/01/2023",1.56,2.38,2.83,2.25,3.76,17.5,2,18,13,0,1,2,1,1.27777777777778,1.47058823529412,2.33333333333333,1.82352941176471,1.6,1.6,2.8,1.4,3.27272727272727,2.33333333333333,1.33333333333333,3,2,0.611111111111111,0.705882352941177,"H",875.213216777194,998.165465694874,0.424380121880868,1.32766540926559,1.23815611522414
"08/01/2023AnderlechtSt. Gilloise","Anderlecht","St. Gilloise","08/01/2023",1.86,1.94,2.7,2.51,3.41,17.5,4,11,2,1,3,0,0,1.52941176470588,2.11111111111111,1.17647058823529,1.22222222222222,1.4,2.2,1.4,1.2,2.66666666666667,0.333333333333333,2.33333333333333,0.666666666666667,1,0.529411764705882,0.777777777777778,"A",1076.56265168128,1230.54176803046,0.381444264010131,1.02769189785227,1.22724714889137
"08/01/2023Oud-Heverlee LeuvenKortrijk","Oud-Heverlee Leuven","Kortrijk","08/01/2023",1.59,2.32,1.68,4.53,4.08,18,5,9,16,1,1,1,0,1.72222222222222,0.833333333333333,1.5,1.83333333333333,1.6,0.6,0.8,2,3,2.33333333333333,0.666666666666667,1,2.33333333333333,0.611111111111111,0.555555555555556,"A",1021.82096226763,884.000484355395,0.767867874390392,1.18893753864188,1.0220055532209
"13/01/2023WesterloOud-Heverlee Leuven","Westerlo","Oud-Heverlee Leuven","13/01/2023",1.65,2.21,2,3.39,3.77,19,3,6,9,1,2,0,3,2,1.73684210526316,1.73684210526316,1.57894736842105,2.6,2,1.4,1.4,2,3.33333333333333,2.66666666666667,1,1.33333333333333,0.578947368421053,0.631578947368421,"A",1032.38599839034,991.106248198559,0.654884111483474,1.34176581585716,1.22733748816278
"14/01/2023SeraingStandard","Seraing","Standard","14/01/2023",1.95,1.85,3.91,1.91,3.55,18.5,2,18,8,2,1,1,1,0.947368421052632,1.38888888888889,1.84210526315789,1.27777777777778,0.8,1.2,2.2,1.2,1.33333333333333,0.666666666666667,1,2.33333333333333,1.33333333333333,0.578947368421053,0.5,"D",857.599688949316,1009.71527460377,0.383978479404375,1.01483773951011,0.917766454090086
"14/01/2023EupenSt Truiden","Eupen","St Truiden","14/01/2023",1.98,1.82,2.95,2.37,3.32,19,2,14,9,1,1,2,1,1.36842105263158,1.05263157894737,2.10526315789474,1.05263157894737,2.2,1.6,2.2,1,3.53846153846154,2.33333333333333,1,2.33333333333333,0.666666666666667,0.631578947368421,0.421052631578947,"A",894.626111073003,1063.85078358382,0.360963832247894,1.19187976880249,0.827227993414936
"14/01/2023MechelenOostende","Mechelen","Oostende","14/01/2023",1.63,2.23,1.74,4.26,3.97,18.5,3,13,16,0,1,2,2,1.38888888888889,1.10526315789474,1.83333333333333,2.21052631578947,1.2,1.2,1.8,3.2,2.63636363636364,1,0.333333333333333,1.66666666666667,3.66666666666667,0.666666666666667,0.736842105263158,"H",975.140673443383,906.799959831427,0.689193830433143,1.20637638218431,1.14255387862981
"14/01/2023GenkWaregem","Genk","Waregem","14/01/2023",1.34,3.17,1.25,9.45,6.39,19,1,1,17,3,2,1,0,2.52631578947368,1.31578947368421,0.894736842105263,2.21052631578947,2.4,1.8,0.8,2.4,3.46153846153846,1.66666666666667,2.33333333333333,0.666666666666667,2.33333333333333,0.736842105263158,0.578947368421053,"H",1224.71943628169,898.238009028685,0.907403039790567,1.20606102496158,1.29358824261924
"15/01/2023Club BruggeAnderlecht","Club Brugge","Anderlecht","15/01/2023",1.75,2.06,1.95,3.63,3.68,18.5,2,4,11,1,1,3,3,1.89473684210526,1.5,1.26315789473684,1.27777777777778,1.6,1.2,2,1.4,2.61538461538462,1.33333333333333,0.666666666666667,2,1.66666666666667,0.684210526315789,0.555555555555556,"D",1165.46895693822,1061.3048820091,0.731563404417741,1.18570949317487,1.04149384673958
"15/01/2023GentKortrijk","Gent","Kortrijk","15/01/2023",1.58,2.34,1.34,8.26,5.16,19,3,5,15,0,3,2,2,1.68421052631579,0.947368421052632,1.05263157894737,1.84210526315789,1.4,1.2,0.6,2,2.61538461538462,1.33333333333333,1.33333333333333,0.666666666666667,2,0.526315789473684,0.578947368421053,"H",1124.32840477528,914.715198424466,0.833353478592145,0.986568683060684,1.05501398333455
"15/01/2023St. GilloiseAntwerp","St. Gilloise","Antwerp","15/01/2023",1.88,1.91,2.13,3.29,3.44,19,2,2,3,3,2,1,0,2.15789473684211,1.84210526315789,1.21052631578947,1.05263157894737,2.4,1.4,1,1.2,3.66666666666667,3,2.33333333333333,1,1.66666666666667,0.789473684210526,0.578947368421053,"H",1245.79953770264,1148.52762392222,0.723700949520876,1.24372913386809,1.01787694132811
"15/01/2023CharleroiCercle Brugge","Charleroi","Cercle Brugge","15/01/2023",1.84,1.95,2.58,2.63,3.4,18.5,3,12,10,2,0,1,1,1.33333333333333,1.31578947368421,1.72222222222222,1.36842105263158,1,1,2,0.8,4,1,0.666666666666667,2,0.666666666666667,0.666666666666667,0.421052631578947,"H",997.627739960348,1045.97817098629,0.531115872968455,1.093854883417,1.01991261360314
"17/01/2023Oud-Heverlee LeuvenEupen","Oud-Heverlee Leuven","Eupen","17/01/2023",1.54,2.42,1.66,4.61,4.15,20,2,8,14,2,0,1,2,1.75,1.3,1.55,2.1,2.2,1.8,1.4,1.8,4.6,1.66666666666667,0.666666666666667,1.66666666666667,1.33333333333333,0.65,0.6,"D",1017.30161006583,880.18755632304,0.767142165588975,1.21068780604774,1.18064004341731
"17/01/2023StandardMechelen","Standard","Mechelen","17/01/2023",1.69,2.15,1.94,3.67,3.69,19,2,9,13,1,2,1,1,1.36842105263158,1.42105263157895,1.26315789473684,1.78947368421053,0.8,1.2,1.4,1.8,3.54545454545455,0.666666666666667,1,0.666666666666667,1.33333333333333,0.473684210526316,0.684210526315789,"H",1005.07441456127,987.572919554679,0.623328244421838,0.911293299389985,1.19857149797324
"17/01/2023WesterloGenk","Westerlo","Genk","17/01/2023",1.64,2.23,3.37,2.01,3.74,20,5,6,1,1,1,2,0,1.95,2.45,1.75,0.85,2.4,2,1.2,0.6,4.66666666666667,1.66666666666667,1.33333333333333,1.66666666666667,0.666666666666667,0.6,0.7,"A",1006.19063652307,1228.42331416281,0.293940558410409,1.32356383431394,1.161218843982
"18/01/2023Cercle BruggeSt. Gilloise","Cercle Brugge","St. Gilloise","18/01/2023",1.85,1.94,3.42,2.08,3.49,20,2,10,2,1,2,2,0,1.3,2.15,1.4,1.15,1,2.4,1,0.8,3.66666666666667,0.666666666666667,2.66666666666667,1.33333333333333,0.333333333333333,0.45,0.75,"D",1027.22280986011,1256.85149908733,0.285182760232144,1.02376886584604,1.22084015840833
"18/01/2023OostendeAntwerp","Oostende","Antwerp","18/01/2023",1.73,2.09,4.09,1.8,3.82,20,3,16,3,1,0,2,2,1.1,1.75,2.2,1.1,1,1.4,2.8,1.4,2.81818181818182,0.666666666666667,1.66666666666667,2.33333333333333,1.66666666666667,0.75,0.55,"A",894.367713720131,1137.47566253754,0.269632137784345,1.13516190639022,0.999144437845896
"18/01/2023AnderlechtWaregem","Anderlecht","Waregem","18/01/2023",1.57,2.36,1.55,5.27,4.41,19.5,5,12,17,1,0,1,1,1.47368421052632,1.25,1.26315789473684,2.15,0.6,1.8,1.2,2,4.07692307692308,1,0.666666666666667,1.33333333333333,1,0.526315789473684,0.55,"A",1070.56741705216,894.53413114757,0.804754814487617,1.02315423051547,1.24549173930141
"18/01/2023KortrijkSeraing","Kortrijk","Seraing","18/01/2023",1.81,1.99,1.83,4.17,3.66,20,5,15,18,1,1,2,1,0.95,0.95,1.85,1.8,1.2,0.8,2.2,2,1.66666666666667,1.66666666666667,1,1.33333333333333,1,0.6,0.55,"H",908.049337771233,862.240548991809,0.66075241789705,1.0630801345607,1.00767992539076
"19/01/2023GentCharleroi","Gent","Charleroi","19/01/2023",1.76,2.05,1.56,5.52,4.17,19.5,0,5,11,2,2,1,1,1.7,1.36842105263158,1.05,1.68421052631579,1.6,1.2,0.6,1.4,2.46153846153846,0.666666666666667,1.33333333333333,1,1,0.55,0.684210526315789,"D",1130.99426542851,1016.38310108652,0.743207610623628,0.99411153303069,1.0979907086743
"19/01/2023St TruidenClub Brugge","St Truiden","Club Brugge","19/01/2023",1.97,1.82,3.53,2.07,3.39,20,2,9,4,2,1,0,1,1.1,1.85,1,1.25,1.4,1,0.6,1.8,2.84615384615385,1.66666666666667,1,0.333333333333333,1.66666666666667,0.4,0.65,"D",1078.28933833378,1156.20642189516,0.488608348894356,0.819427025800343,1.16483039040706
"21/01/2023WaregemWesterlo","Waregem","Westerlo","21/01/2023",1.74,2.08,2.89,2.31,3.52,21,2,16,9,3,2,2,3,1.33333333333333,1.95238095238095,2.14285714285714,1.80952380952381,2,2.6,2,1.6,3,1.66666666666667,1.33333333333333,1,1.66666666666667,0.571428571428571,0.619047619047619,"D",926.724323217113,994.433013118109,0.503297397960744,1.28095412787483,1.34350205426194
"21/01/2023MechelenKortrijk","Mechelen","Kortrijk","21/01/2023",1.62,2.26,1.8,4.06,3.88,20.5,5,13,14,0,3,2,2,1.35,1.04761904761905,1.8,1.85714285714286,1,1.6,1.6,2,3.18181818181818,0.666666666666667,2.33333333333333,1.66666666666667,2,0.65,0.619047619047619,"H",972.506049061597,921.619241634495,0.667273762736069,1.18253658500184,1.10916398846706
"21/01/2023OostendeCercle Brugge","Oostende","Cercle Brugge","21/01/2023",1.73,2.1,3.07,2.19,3.59,21,3,17,10,0,1,3,1,1.04761904761905,1.28571428571429,2.23809523809524,1.38095238095238,0.4,0.8,3.2,1,2.625,0.666666666666667,0.666666666666667,2.33333333333333,1.33333333333333,0.761904761904762,0.428571428571429,"A",883.582425887885,1035.81549894517,0.383818500677509,1.13845518875676,1.00534474450408
"21/01/2023St. GilloiseOud-Heverlee Leuven","St. Gilloise","Oud-Heverlee Leuven","21/01/2023",1.59,2.33,1.5,5.88,4.5,21,1,2,8,1,1,1,1,2.0952380952381,1.71428571428571,1.14285714285714,1.52380952380952,2.4,2.2,0.8,1.2,4,2,1.66666666666667,0.666666666666667,1.66666666666667,0.714285714285714,0.619047619047619,"H",1248.25881000228,1006.61592123171,0.857412188616619,1.19886946954678,1.18403334402919
"22/01/2023AntwerpStandard","Antwerp","Standard","22/01/2023",1.89,1.9,1.7,4.82,3.77,20.5,5,3,6,3,2,0,0,1.80952380952381,1.4,1.04761904761905,1.2,2,1.2,1.4,1,2.72727272727273,1.66666666666667,1.33333333333333,0.666666666666667,0.666666666666667,0.571428571428571,0.45,"H",1148.26095036978,1020.14128505436,0.757765676918173,1.00204311224667,0.8991016956585
"22/01/2023SeraingAnderlecht","Seraing","Anderlecht","22/01/2023",1.88,1.9,5.5,1.58,4.01,20.5,1,18,13,2,2,3,3,1,1.5,1.85714285714286,1.35,1,1,2.2,1.8,4,1.66666666666667,1.33333333333333,1.66666666666667,2.33333333333333,0.571428571428571,0.55,"A",848.670645128547,1038.37722498261,0.334236298484151,1.05136221514144,1.05228609205109
"22/01/2023Club BruggeCharleroi","Club Brugge","Charleroi","22/01/2023",1.65,2.2,1.42,6.86,4.67,20.5,4,4,11,1,0,1,0,1.80952380952381,1.3,1.23809523809524,1.6,1.2,1,1.6,1.4,2,1,1.33333333333333,1.66666666666667,0.666666666666667,0.619047619047619,0.65,"D",1155.75075679673,1026.11140394448,0.759367826989984,1.15540346784357,1.04309117324059
"22/01/2023St TruidenGent","St Truiden","Gent","22/01/2023",2.08,1.73,3.37,2.14,3.33,21,3,8,5,1,0,1,0,1.0952380952381,1.61904761904762,1,1,1.2,1.2,0.6,0.6,2.92307692307692,1.33333333333333,0.666666666666667,0.666666666666667,1,0.380952380952381,0.523809523809524,"A",1078.74500343221,1121.26596257055,0.539463208447398,0.812795437903708,0.944405956379155
"27/01/2023StandardEupen","Standard","Eupen","27/01/2023",1.83,1.97,1.68,4.87,3.84,21,4,7,15,1,1,4,1,1.38095238095238,1.28571428571429,1.33333333333333,2.04761904761905,1,1.6,1.2,2,3,1.33333333333333,0.666666666666667,1.66666666666667,1.66666666666667,0.476190476190476,0.571428571428571,"H",1010.45191066512,890.873245157161,0.748626953160446,0.953942716230555,1.15464711193022
"28/01/2023WesterloMechelen","Westerlo","Mechelen","28/01/2023",1.7,2.14,1.97,3.6,3.63,21.5,2,7,13,1,3,1,2,1.90909090909091,1.42857142857143,1.77272727272727,1.80952380952381,1.6,1.2,1.8,1.6,5,1.33333333333333,1.66666666666667,2,1.66666666666667,0.590909090909091,0.666666666666667,"H",994.564909617859,985.815098172467,0.611428371764387,1.30755367476208,1.2135677495559
"28/01/2023KortrijkOostende","Kortrijk","Oostende","28/01/2023",1.65,2.21,2.08,3.26,3.66,22,4,14,17,2,1,3,2,1.09090909090909,1.04545454545455,1.90909090909091,2.22727272727273,2,0.6,1.8,2.4,3,2,0.666666666666667,2.33333333333333,2.33333333333333,0.636363636363636,0.772727272727273,"D",908.310192523625,868.229684393576,0.65332213014176,1.13826976893938,1.14121344951423
"28/01/2023Oud-Heverlee LeuvenSt Truiden","Oud-Heverlee Leuven","St Truiden","28/01/2023",1.95,1.85,2.31,2.99,3.38,22,2,9,8,0,0,1,3,1.63636363636364,1.04545454545455,1.5,1.09090909090909,1.2,1.2,1.4,1,3,1,1,1,1.33333333333333,0.590909090909091,0.409090909090909,"D",1000.91240846026,1057.16647275678,0.519771625165788,1.14151406011301,0.835687666833718
"28/01/2023CharleroiSt. Gilloise","Charleroi","St. Gilloise","28/01/2023",1.83,1.97,3.47,2.04,3.53,21.5,1,12,2,2,1,2,0,1.33333333333333,2.04545454545455,1.61904761904762,1.09090909090909,1.2,2,1,0.4,2.66666666666667,1.33333333333333,1.33333333333333,1,0.333333333333333,0.666666666666667,0.681818181818182,"A",1036.48611504035,1253.96232277373,0.299655001814203,1.06017649677253,1.15581741226211
"29/01/2023AnderlechtAntwerp","Anderlecht","Antwerp","29/01/2023",1.94,1.86,2.72,2.48,3.41,21.5,0,11,3,1,4,0,1,1.47619047619048,1.90909090909091,1.28571428571429,1.04545454545455,1.2,2.4,1.4,1.2,1.81818181818182,1.33333333333333,2.33333333333333,1.33333333333333,1,0.523809523809524,0.590909090909091,"D",1051.74667795421,1157.95032475902,0.44808658971806,1.01869472712809,1.06316308031942
"29/01/2023Cercle BruggeGent","Cercle Brugge","Gent","29/01/2023",2.04,1.77,3.16,2.23,3.33,22,5,10,4,2,3,1,0,1.31818181818182,1.68181818181818,1.36363636363636,0.954545454545455,1,1,1.2,0.6,4,1.33333333333333,1.66666666666667,1.33333333333333,0.333333333333333,0.454545454545455,0.545454545454545,"H",1051.16824043947,1142.84449324598,0.468845708282672,1.00778050392956,0.971004970532158
"29/01/2023WaregemClub Brugge","Waregem","Club Brugge","29/01/2023",1.55,2.39,4.72,1.64,4.11,22,3,15,5,1,2,1,2,1.31818181818182,1.81818181818182,2.09090909090909,1.27272727272727,1.2,1.2,1.2,1.6,3.69230769230769,1.33333333333333,1.33333333333333,1.33333333333333,1.33333333333333,0.545454545454545,0.636363636363636,"A",926.592426717363,1145.37604570086,0.298077966714797,1.24667935697688,1.17432841186041
"29/01/2023GenkSeraing","Genk","Seraing","29/01/2023",1.45,2.69,1.21,12.02,6.4,21.5,4,1,18,3,0,2,1,2.47619047619048,0.954545454545455,0.904761904761905,1.81818181818182,1.8,1,0.8,1.4,3,2.33333333333333,1,1,1.66666666666667,0.714285714285714,0.545454545454545,"H",1240.18093756777,835.30119215695,0.938981993604791,1.17871149232947,1.01780034247027
"01/02/2023EupenGenk","Eupen","Genk","01/02/2023",1.57,2.36,5.38,1.55,4.31,22,2,15,1,1,4,3,0,1.27272727272727,2.54545454545455,2.09090909090909,0.863636363636364,0.8,2.2,1.6,0.8,3.53846153846154,0.666666666666667,2.66666666666667,2,0.666666666666667,0.590909090909091,0.727272727272727,"D",880.818321789,1242.62165722449,0.1571278610297,1.180777234278,1.1983767951757
"03/02/2023OostendeAnderlecht","Oostende","Anderlecht","03/02/2023",1.72,2.12,3.52,1.96,3.75,22.5,2,17,11,2,0,2,0,1.08695652173913,1.40909090909091,2.21739130434783,1.22727272727273,1,1,2.2,1.4,3.30769230769231,1,1,2.33333333333333,1,0.782608695652174,0.5,"A",874.362570023243,1053.82321703075,0.347486533723709,1.15443488606312,0.967759990771683
"04/02/2023Cercle BruggeStandard","Cercle Brugge","Standard","04/02/2023",1.85,1.95,2.12,3.33,3.47,22.5,2,8,7,3,3,2,1,1.39130434782609,1.45454545454545,1.39130434782609,1.31818181818182,1.4,1.6,1.4,1.4,1.77777777777778,2,2,1.33333333333333,1.66666666666667,0.478260869565217,0.5,"D",1072.41440940204,1020.50683403328,0.668577108169716,1.06037756328958,0.975530818457049
"04/02/2023EupenWesterlo","Eupen","Westerlo","04/02/2023",1.78,2.02,3.05,2.22,3.53,23,2,15,6,1,2,1,0,1.26086956521739,1.91304347826087,2.04347826086957,1.69565217391304,0.8,1.4,1.8,1.2,3.33333333333333,1,1.66666666666667,1.66666666666667,1.33333333333333,0.565217391304348,0.565217391304348,"D",894.533205378908,1010.10777412116,0.434786486095757,1.15511685599354,1.27513665598449
"04/02/2023SeraingOud-Heverlee Leuven","Seraing","Oud-Heverlee Leuven","04/02/2023",1.86,1.94,4.07,1.86,3.63,23,3,18,11,0,1,4,1,0.91304347826087,1.60869565217391,1.91304347826087,1.47826086956522,1,1.2,2,1.4,3.66666666666667,0.666666666666667,0.666666666666667,2.66666666666667,1,0.565217391304348,0.565217391304348,"H",832.860472500229,1000.12154140159,0.363575382779501,1.03478104733479,1.13230312954268
"04/02/2023St TruidenKortrijk","St Truiden","Kortrijk","04/02/2023",1.97,1.83,1.78,4.45,3.65,23,1,9,14,1,2,1,2,1.04347826086957,1.1304347826087,1.08695652173913,1.91304347826087,1,2.2,1.2,2.2,2.23076923076923,0.666666666666667,2.33333333333333,1.66666666666667,2.33333333333333,0.391304347826087,0.652173913043478,"H",1057.95733981546,902.177306893958,0.785783505454692,0.828944463796058,1.15145710171394
"05/02/2023AntwerpClub Brugge","Antwerp","Club Brugge","05/02/2023",1.88,1.9,2.57,2.7,3.32,23,0,3,4,0,2,0,1,1.82608695652174,1.82608695652174,1,1.26086956521739,1.8,1.4,0.6,1.6,2.90909090909091,2.33333333333333,1.66666666666667,0.333333333333333,1.33333333333333,0.565217391304348,0.652173913043478,"D",1155.87378568248,1157.29916345489,0.597424949802221,1.01000492630345,1.16373984360104
"05/02/2023MechelenCharleroi","Mechelen","Charleroi","05/02/2023",1.8,2,2.25,3,3.52,22,4,13,12,0,0,2,1,1.36363636363636,1.27272727272727,1.81818181818182,1.59090909090909,1,1.2,1.8,1,2.5,1,0.666666666666667,2,1,0.636363636363636,0.636363636363636,"D",970.27223366917,1024.49991534148,0.522682584804136,1.18348084047939,1.02447144308999
"05/02/2023GentGenk","Gent","Genk","05/02/2023",1.77,2.04,2.33,2.88,3.49,23,5,5,1,2,1,3,1,1.69565217391304,2.47826086956522,1.04347826086957,0.869565217391304,1.4,2.4,1.2,0.8,2.69230769230769,1.66666666666667,2.66666666666667,1,1,0.565217391304348,0.695652173913043,"A",1121.59832428342,1228.90677363458,0.446514176353487,1.02168267850012,1.1723339472965
"05/02/2023St. GilloiseWaregem","St. Gilloise","Waregem","05/02/2023",1.59,2.32,1.36,7.69,5.03,23,4,2,16,1,1,0,2,2,1.30434782608696,1.04347826086957,2.08695652173913,1.6,1.4,0.4,1.2,3,1,1.66666666666667,0.333333333333333,1.66666666666667,0.652173913043478,0.565217391304348,"H",1265.9485224726,914.669308963328,0.918719746234131,1.11689132507034,1.23543842187255
"10/02/2023Oud-Heverlee LeuvenCercle Brugge","Oud-Heverlee Leuven","Cercle Brugge","10/02/2023",1.78,2.03,2.36,2.91,3.42,24,0,11,9,1,1,2,1,1.58333333333333,1.375,1.5,1.375,1,1.6,1.2,1.4,3.2,0.666666666666667,2,1.33333333333333,1.33333333333333,0.583333333333333,0.458333333333333,"D",974.664553041762,1065.67132633196,0.46980571307236,1.13367125383256,1.04836200274787
"10/02/2023Club BruggeSt. Gilloise","Club Brugge","St. Gilloise","10/02/2023",1.91,1.89,2.54,2.73,3.34,24,2,4,2,0,4,0,0,1.75,2.08333333333333,1.20833333333333,1,1.2,1.8,1,0.2,1.66666666666667,1.33333333333333,2,1,0,0.625,0.666666666666667,"D",1161.19616267793,1269.19973239095,0.445525648855124,1.10555285142099,1.12580109912521
"10/02/2023EupenMechelen","Eupen","Mechelen","10/02/2023",1.8,2,2.57,2.62,3.45,23.5,3,14,13,1,2,1,2,1.25,1.39130434782609,2,1.82608695652174,0.8,1.4,1.6,1.8,2.45454545454545,1,1.66666666666667,1.66666666666667,2,0.541666666666667,0.652173913043478,"H",897.141744166346,969.364929224149,0.496800601680384,1.12873020002751,1.20239584675403
"11/02/2023WesterloGent","Westerlo","Gent","11/02/2023",1.99,1.8,2.89,2.41,3.34,24,6,6,5,1,2,1,3,1.875,1.70833333333333,1.66666666666667,1.125,1.4,1.8,1.4,1.4,3,1.33333333333333,2.33333333333333,0.666666666666667,2,0.541666666666667,0.583333333333333,"D",1007.49923533372,1103.73775434706,0.462311243176768,1.24600835430959,1.05589847146933
"11/02/2023CharleroiSeraing","Charleroi","Seraing","11/02/2023",1.83,1.97,1.52,6.16,4.21,23.5,3,12,17,2,2,2,1,1.30434782608696,0.958333333333333,1.60869565217391,1.875,1.2,1,1.2,2,2.33333333333333,1.33333333333333,0.666666666666667,1.66666666666667,2,0.652173913043478,0.583333333333333,"H",1025.4072197865,858.317460860053,0.796538395540552,1.04084507848098,1.03603133892954
