GameIndex,HomeTeam,AwayTeam,Date,AvgO25,AvgU25,AvgA,AvgH,Played,HtPos,AtPos,HtSGLG,AtSGLG,HtCGLG,AtCGLG,HtASGPG,AtASGPG,HtACGPG,AtACGPG,HtASGP5G,AtASGP5G,HtACGP5G,AtACGP5G,AGTM,HtASGP3G,AtASGP3G,HtpercentGO,AtpercentGO,elo_ht,elo_at,win_e_ht,tilt_ht,tilt_at
29/01/2023FamalicaoEstoril,Famalicao,Estoril,29/01/2023,2.32,1.6,3.63,2.1,16.5,14,13,0,0,0,1,0.9411764705882353,1.0,1.3529411764705883,1.3125,1.2,0.8,1.4,2.2,3.3333333333333335,1.0,0.6666666666666666,0.47058823529411764,0.25,1008.3428695336978,975.8687736923955,0.6433395192734762,1.011886342017143,0.9290327853094217
30/01/2023GuimaraesChaves,Guimaraes,Chaves,30/01/2023,2.21,1.66,3.84,1.99,17.0,8,10,0,1,1,1,0.8823529411764706,0.9411764705882353,1.1176470588235294,1.2352941176470589,0.4,1.0,1.2,1.2,3.5714285714285716,0.3333333333333333,1.0,0.4117647058823529,0.29411764705882354,1028.9166314299157,992.4786925180318,0.6485578364078756,0.9083270006465787,1.0175157742301373
31/01/2023Pacos FerreiraGil Vicente,Pacos Ferreira,Gil Vicente,31/01/2023,2.14,1.71,2.38,3.06,17.5,18,15,0,3,2,1,0.5555555555555556,1.0,1.8888888888888888,1.411764705882353,0.6,1.4,1.6,1.2,2.142857142857143,0.6666666666666666,1.6666666666666667,0.4444444444444444,0.5294117647058824,857.7606649629449,1004.7722383888183,0.3909515332218244,0.9132411211671086,1.0257323892484393
31/01/2023AroucaBenfica,Arouca,Benfica,31/01/2023,1.65,2.23,1.31,9.37,17.5,7,1,4,2,0,0,1.2941176470588236,2.5,1.4705882352941178,0.6666666666666666,1.6,1.6,1.4,1.0,2.8,2.3333333333333335,2.3333333333333335,0.47058823529411764,0.6666666666666666,1022.984491282802,1319.2171448951074,0.21377821220018403,1.029179647192641,1.2508725936035336
01/02/2023MaritimoPorto,Maritimo,Porto,01/02/2023,1.63,2.27,1.26,11.68,17.0,17,3,1,1,0,0,0.6470588235294118,2.411764705882353,1.8235294117647058,0.6470588235294118,0.6,2.8,1.0,0.6,2.8461538461538463,0.6666666666666666,1.6666666666666667,0.47058823529411764,0.5294117647058824,944.7915661150207,1363.247808072453,0.118587424621313,0.8800611705987103,1.2443298781678147
01/02/2023Sp LisbonSp Braga,Sp Lisbon,Sp Braga,01/02/2023,1.81,2.0,3.72,1.94,17.0,4,2,2,2,1,1,1.9411764705882353,2.2941176470588234,1.1176470588235294,0.7647058823529411,1.8,2.4,1.0,0.4,2.6153846153846154,1.3333333333333333,2.3333333333333335,0.7647058823529411,0.5882352941176471,1253.96661531393,1248.5673110607172,0.6068363672496795,1.2102255496036802,1.0541265799720811
04/02/2023Santa ClaraBoavista,Santa Clara,Boavista,04/02/2023,2.49,1.52,2.81,2.69,17.5,16,9,1,4,2,2,0.6666666666666666,1.1764705882352942,1.2777777777777777,1.588235294117647,0.2,1.4,2.0,1.6,3.0,0.3333333333333333,1.6666666666666667,0.4444444444444444,0.5294117647058824,960.4302735187033,1015.4236484162376,0.5215828495828116,0.8772896419496674,1.1123813338466721
04/02/2023BenficaCasa Pia,Benfica,Casa Pia,04/02/2023,1.6,2.31,16.39,1.18,18.5,1,5,3,2,0,1,2.526315789473684,1.0,0.631578947368421,0.9444444444444444,2.2,1.0,0.4,1.4,1.0,2.6666666666666665,1.0,0.6842105263157895,0.3888888888888889,1327.7682733831148,1050.4876858210039,0.8807033666696485,1.2466278237615454,0.9085357687627053
04/02/2023EstorilGuimaraes,Estoril,Guimaraes,04/02/2023,2.4,1.57,2.82,2.67,17.5,14,6,0,2,1,1,0.9411764705882353,0.9444444444444444,1.2941176470588236,1.1111111111111112,0.6,0.6,1.4,1.4,2.857142857142857,0.6666666666666666,1.0,0.23529411764705882,0.4444444444444444,961.6023544633346,1042.9743179736006,0.4836402707574304,0.902346211713412,0.9218777954188564
05/02/2023ChavesMaritimo,Chaves,Maritimo,05/02/2023,2.18,1.68,3.66,2.1,18.0,10,17,1,0,2,2,0.9444444444444444,0.6111111111111112,1.2777777777777777,1.8333333333333333,0.8,0.6,1.4,1.2,2.5714285714285716,1.0,0.3333333333333333,0.3333333333333333,0.4444444444444444,978.4210059743468,940.0480691301682,0.6510924761555102,1.032695491913673,0.8682039286257934
05/02/2023Sp BragaFamalicao,Sp Braga,Famalicao,05/02/2023,1.73,2.11,7.8,1.39,18.0,3,12,0,1,5,0,2.1666666666666665,0.9444444444444444,1.0,1.2777777777777777,2.0,1.2,1.2,1.0,3.0,1.0,0.6666666666666666,0.6111111111111112,0.4444444444444444,1232.8407657507043,1022.6092887627588,0.8338471623857238,1.0840494766023259,0.9828197904766139
05/02/2023PortoVizela,Porto,Vizela,05/02/2023,1.52,2.52,13.51,1.2,18.0,2,9,2,3,0,1,2.388888888888889,1.2222222222222223,0.6111111111111112,1.0,2.4,2.2,0.4,1.0,3.6666666666666665,2.3333333333333335,2.3333333333333335,0.5,0.4444444444444444,1367.9913050573055,996.6514970197774,0.9269365014019437,1.227564770295224,1.0239233232547427
05/02/2023Gil VicenteArouca,Gil Vicente,Arouca,05/02/2023,2.08,1.75,3.21,2.25,18.0,15,7,1,0,2,3,1.0,1.2222222222222223,1.4444444444444444,1.5555555555555556,1.4,1.6,1.0,1.8,2.0,2.0,1.6666666666666667,0.5555555555555556,0.5,980.4102997176913,1014.4333627947946,0.5515907104588009,1.040145833667636,1.0256871806131262
06/02/2023PortimonensePacos Ferreira,Portimonense,Pacos Ferreira,06/02/2023,2.21,1.66,3.86,1.99,18.5,13,18,2,2,4,1,0.8333333333333334,0.631578947368421,1.3888888888888888,1.8421052631578947,0.6,1.0,2.2,1.2,1.8888888888888888,0.6666666666666666,1.0,0.4444444444444444,0.47368421052631576,935.9256421960644,882.122603634072,0.6709903287945858,0.9215814512020435,0.9260738544211609
06/02/2023Rio AveSp Lisbon,Rio Ave,Sp Lisbon,06/02/2023,1.74,2.07,1.47,6.62,18.0,11,4,1,5,3,0,1.0,2.111111111111111,1.2777777777777777,1.0555555555555556,0.4,2.4,1.0,0.8,2.6363636363636362,0.3333333333333333,3.0,0.3888888888888889,0.7777777777777778,987.2573750614326,1269.693160623943,0.2274302526964138,0.8181576029438553,1.2445795396349637
09/02/2023EstorilBoavista,Estoril,Boavista,09/02/2023,2.28,1.62,2.92,2.51,18.0,14,9,0,2,1,2,0.8888888888888888,1.2222222222222223,1.2777777777777777,1.6111111111111112,0.4,1.6,1.0,1.2,1.8333333333333333,0.0,2.3333333333333335,0.2222222222222222,0.5555555555555556,942.2567436330373,1016.28696239955,0.4942003090954454,0.8789237505962797,1.1479522187673654
10/02/2023VizelaChaves,Vizela,Chaves,10/02/2023,2.0,1.81,4.9,1.73,19.0,10,8,0,2,2,1,1.1578947368421053,1.0,1.0526315789473684,1.263157894736842,1.6,1.2,1.4,1.2,2.0,1.3333333333333333,1.3333333333333333,0.42105263157894735,0.3684210526315789,993.7289570758551,992.3773069281265,0.6012636530327706,1.0053119957644123,1.0501689049473277
11/02/2023AroucaSanta Clara,Arouca,Santa Clara,11/02/2023,2.27,1.63,3.51,2.14,19.0,7,16,1,2,1,2,1.2105263157894737,0.7368421052631579,1.5263157894736843,1.3157894736842106,1.6,0.6,1.0,2.2,2.6666666666666665,1.6666666666666667,1.0,0.47368421052631576,0.47368421052631576,1016.4969912131465,959.5669595353909,0.6749518428025203,1.012858967543231,0.9053429434087957
11/02/2023GuimaraesPortimonense,Guimaraes,Portimonense,11/02/2023,2.16,1.69,4.55,1.81,19.0,6,11,1,1,0,0,0.9473684210526315,0.8421052631578947,1.0526315789473684,1.3157894736842106,0.8,0.6,0.8,1.8,2.6363636363636362,1.0,1.0,0.42105263157894735,0.42105263157894735,1062.3199288038977,949.086029044281,0.7416915639528047,0.8979483473448795,0.8970989283172378
12/02/2023FamalicaoGil Vicente,Famalicao,Gil Vicente,12/02/2023,2.12,1.72,3.37,2.19,19.0,14,15,1,1,4,1,0.9473684210526315,1.0,1.4210526315789473,1.4210526315789473,1.0,1.4,1.8,1.2,2.7142857142857144,0.6666666666666666,1.6666666666666667,0.47368421052631576,0.5263157894736842,1015.9631752581877,978.3466712993393,0.650102637874501,1.0259255130801894,1.0271367870204153
12/02/2023Sp LisbonPorto,Sp Lisbon,Porto,12/02/2023,2.0,1.81,2.59,2.68,19.0,4,2,1,2,0,0,2.0526315789473686,2.3684210526315788,1.0,0.5789473684210527,2.0,1.8,0.8,0.2,2.3076923076923075,2.6666666666666665,1.6666666666666667,0.7368421052631579,0.47368421052631576,1278.7903707317996,1370.9138450012276,0.4682047229727979,1.2067957305866759,1.2052519569852056
12/02/2023MaritimoSp Braga,Maritimo,Sp Braga,12/02/2023,1.8,2.02,1.59,5.52,19.0,17,3,1,4,2,1,0.631578947368421,2.263157894736842,1.8421052631578947,1.0,0.6,2.2,1.4,1.4,2.4615384615384617,0.6666666666666666,2.0,0.47368421052631576,0.631578947368421,926.0917681763885,1239.4868792552754,0.19764242701989676,0.8828941117060041,1.1315950556390586
13/02/2023Rio AveEstoril,Rio Ave,Estoril,13/02/2023,2.35,1.59,3.35,2.26,19.0,14,12,0,2,1,1,0.9473684210526315,0.9473684210526315,1.263157894736842,1.263157894736842,0.2,0.8,1.0,0.8,2.6,0.3333333333333333,0.6666666666666666,0.3684210526315789,0.2631578947368421,978.1601649535761,962.4887312692196,0.6208516038706785,0.7933194068651199,0.8872445468477471
13/02/2023BoavistaCasa Pia,Boavista,Casa Pia,13/02/2023,2.45,1.55,3.2,2.38,19.0,10,6,1,0,2,3,1.2105263157894737,0.9473684210526315,1.631578947368421,1.0526315789473684,1.6,0.6,1.6,1.8,2.0,2.3333333333333335,1.0,0.5789473684210527,0.42105263157894735,996.0549747633678,1045.7158204877899,0.5292370048853379,1.15881991521123,0.9112388221718002
17/02/2023Gil VicenteVizela,Gil Vicente,Vizela,17/02/2023,1.87,1.94,2.83,2.45,20.0,13,10,1,0,0,0,1.0,1.1,1.35,1.0,1.6,1.4,1.0,1.0,3.0,1.0,1.0,0.5,0.4,1004.3507768143194,989.6784109545442,0.6194968872629137,0.9952745403518134,0.9550463959761917
18/02/2023EstorilPacos Ferreira,Estoril,Pacos Ferreira,18/02/2023,2.23,1.65,3.79,2.06,20.0,14,18,0,0,2,1,0.9,0.6,1.3,1.8,0.4,0.8,1.2,1.2,1.8571428571428572,0.6666666666666666,0.6666666666666666,0.25,0.45,947.3227954240467,868.9622167858554,0.7014122916266047,0.8933033726824955,0.9014719873758621
18/02/2023PortimonenseMaritimo,Portimonense,Maritimo,18/02/2023,2.09,1.74,3.17,2.28,20.0,13,17,0,1,1,2,0.8,0.65,1.3,1.85,0.6,0.6,1.8,1.8,2.6363636363636362,1.0,0.6666666666666666,0.4,0.5,938.7536916023931,918.1860710955926,0.6274631843936285,0.8745169779585962,0.891771907147907
18/02/2023PortoRio Ave,Porto,Rio Ave,18/02/2023,1.63,2.27,16.36,1.17,20.0,2,11,2,2,1,0,2.35,1.0,0.6,1.2,2.2,0.6,0.4,1.0,3.3636363636363638,2.0,1.0,0.5,0.35,1389.6420339201395,993.3261007987489,0.9360956537886581,1.1947077982050256,0.7987368356164137
19/02/2023Santa ClaraFamalicao,Santa Clara,Famalicao,19/02/2023,2.5,1.53,2.54,2.98,20.0,16,15,0,0,1,1,0.7,0.9,1.3,1.4,0.6,0.6,1.6,1.8,1.4285714285714286,1.0,0.6666666666666666,0.45,0.45,946.5650332474917,989.9590697432077,0.5382143894844749,0.879821881962918,0.9941008406758477
19/02/2023Sp BragaArouca,Sp Braga,Arouca,19/02/2023,1.62,2.3,7.08,1.41,20.0,3,7,2,1,1,0,2.25,1.2,1.0,1.45,1.8,1.4,1.6,1.0,3.8,2.0,0.6666666666666666,0.65,0.45,1247.3925763360712,1029.4989175010458,0.8398683841667534,1.1429736222121445,0.9843070954213236
19/02/2023Casa PiaGuimaraes,Casa Pia,Guimaraes,19/02/2023,2.46,1.54,3.0,2.49,20.0,6,5,0,1,0,0,0.9,0.95,1.0,1.0,0.6,1.0,1.8,0.8,1.0,0.6666666666666666,1.3333333333333333,0.4,0.4,1046.8853006832035,1072.6522662457855,0.563314742034307,0.8656768810632102,0.8753450152437003
20/02/2023ChavesSp Lisbon,Chaves,Sp Lisbon,20/02/2023,1.59,2.34,1.45,6.3,20.0,9,4,0,1,0,2,0.95,2.0,1.2,1.05,1.0,2.2,1.0,1.0,3.857142857142857,1.0,2.3333333333333335,0.35,0.75,996.4278530494373,1260.0621818128877,0.24700522525254817,0.9976604596999613,1.196238066087729
20/02/2023BenficaBoavista,Benfica,Boavista,20/02/2023,1.58,2.36,14.82,1.19,20.0,1,10,3,0,0,0,2.55,1.15,0.6,1.55,2.6,1.6,0.4,1.4,3.8461538461538463,2.6666666666666665,1.0,0.7,0.55,1332.5401387163288,994.8854945679543,0.9126674848218511,1.2503367603876512,1.1008789194506685
24/02/2023FamalicaoPortimonense,Famalicao,Portimonense,24/02/2023,2.19,1.68,4.48,1.85,21.0,13,10,3,2,1,1,1.0,0.8571428571428571,1.380952380952381,1.2857142857142858,1.0,1.0,1.2,2.0,1.4285714285714286,1.3333333333333333,1.0,0.47619047619047616,0.42857142857142855,1011.4876453225867,953.655164226648,0.6760905276795385,1.0353232938999781,0.8980729076400049
25/02/2023AroucaCasa Pia,Arouca,Casa Pia,25/02/2023,2.37,1.58,3.26,2.31,21.0,7,6,0,0,2,0,1.1428571428571428,0.8571428571428571,1.4761904761904763,0.9523809523809523,1.2,0.6,1.2,1.4,0.0,0.6666666666666666,0.0,0.42857142857142855,0.38095238095238093,1023.0936528677158,1044.3527110018313,0.5696872890409258,0.9700881738335384,0.8223930370100496
25/02/2023MaritimoSanta Clara,Maritimo,Santa Clara,25/02/2023,2.34,1.59,3.58,2.14,21.0,17,16,1,1,2,3,0.6666666666666666,0.7142857142857143,1.8571428571428572,1.380952380952381,0.8,0.8,1.6,2.2,2.6666666666666665,1.0,1.0,0.5238095238095238,0.47619047619047616,903.2845984713377,925.0364576681127,0.5689917306253867,0.915792614425275,0.916305521137919
25/02/2023VizelaBenfica,Vizela,Benfica,25/02/2023,1.62,2.27,1.36,8.22,21.0,9,1,1,3,1,1,1.0952380952380953,2.5714285714285716,1.0,0.6190476190476191,1.0,2.8,1.2,0.2,2.0,0.3333333333333333,3.0,0.38095238095238093,0.7142857142857143,994.4582864450608,1336.0334393234548,0.17317187484113966,0.9474839920028794,1.2604891311127866
26/02/2023Rio AveChaves,Rio Ave,Chaves,26/02/2023,2.25,1.64,3.43,2.18,21.0,13,10,0,2,1,3,0.9523809523809523,1.0,1.1904761904761905,1.2857142857142858,0.6,1.2,1.0,1.4,2.5714285714285716,0.6666666666666666,1.3333333333333333,0.3333333333333333,0.38095238095238093,990.7699269502953,986.5476440393354,0.6052186679515853,0.7755404889006197,1.0313728370244082
26/02/2023Pacos FerreiraBoavista,Pacos Ferreira,Boavista,26/02/2023,2.28,1.62,2.71,2.71,21.0,18,11,3,1,1,3,0.7142857142857143,1.1428571428571428,1.7619047619047619,1.619047619047619,1.2,1.6,1.4,1.8,1.8181818181818181,1.6666666666666667,0.6666666666666666,0.47619047619047616,0.5714285714285714,897.0187084509196,991.3921939608283,0.46498116288407465,0.9459536303205155,1.10981773599021
26/02/2023PortoGil Vicente,Porto,Gil Vicente,26/02/2023,1.42,2.85,12.32,1.2,21.0,2,14,1,1,0,1,2.2857142857142856,1.0,0.5714285714285714,1.3333333333333333,1.6,1.4,0.2,1.0,2.2857142857142856,1.6666666666666667,1.0,0.47619047619047616,0.47619047619047616,1392.1982077685932,999.5709013238028,0.934813633861041,1.1600119446078396,0.9873935953315459
27/02/2023Sp LisbonEstoril,Sp Lisbon,Estoril,27/02/2023,1.51,2.52,12.66,1.21,21.0,4,15,3,1,2,3,2.0476190476190474,0.9047619047619048,1.0952380952380953,1.380952380952381,2.4,0.6,1.0,1.6,2.7142857142857144,1.6666666666666667,1.0,0.7619047619047619,0.2857142857142857,1269.9423908229896,919.2663037589825,0.9184601168737481,1.2366606654417662,0.9373819488572092
27/02/2023GuimaraesSp Braga,Guimaraes,Sp Braga,27/02/2023,2.01,1.8,1.96,3.8,21.0,5,3,0,2,0,0,0.9047619047619048,2.238095238095238,0.9523809523809523,0.9523809523809523,0.8,2.0,0.4,1.6,2.3076923076923075,0.6666666666666666,2.6666666666666665,0.38095238095238093,0.6190476190476191,1075.1848559271577,1253.797840969401,0.3485936779688671,0.8315777644815153,1.1264626650253686
03/03/2023BoavistaArouca,Boavista,Arouca,03/03/2023,2.25,1.64,3.31,2.29,22.0,8,6,3,2,1,0,1.2272727272727273,1.1818181818181819,1.5909090909090908,1.4090909090909092,1.4,0.8,1.6,1.2,2.4,1.3333333333333333,1.0,0.5909090909090909,0.4090909090909091,1009.9914404761913,1040.3061613060788,0.5568646184710248,1.1388975907532575,0.9702223092441156
03/03/2023BenficaFamalicao,Benfica,Famalicao,03/03/2023,1.53,2.47,16.52,1.16,22.0,1,10,2,1,0,0,2.5454545454545454,1.0,0.5909090909090909,1.3181818181818181,2.6,1.2,0.2,1.2,2.857142857142857,2.6666666666666665,1.3333333333333333,0.6818181818181818,0.45454545454545453,1342.9603143171005,1024.444024215405,0.9034778906952722,1.239681746652945,1.005827036057594
04/03/2023EstorilVizela,Estoril,Vizela,04/03/2023,2.15,1.69,2.66,2.68,22.0,15,11,0,0,2,2,0.8636363636363636,1.0454545454545454,1.4090909090909092,1.0454545454545454,0.6,0.8,1.8,1.2,2.0,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.36363636363636365,916.0047084339325,987.5314114514152,0.4978029118852696,0.9228580218542211,0.931843505143826
04/03/2023PortimonenseSp Lisbon,Portimonense,Sp Lisbon,04/03/2023,1.68,2.17,1.38,8.1,22.0,14,4,0,2,1,0,0.8181818181818182,2.0454545454545454,1.2727272727272727,1.0454545454545454,1.0,2.4,1.4,0.8,3.6363636363636362,0.6666666666666666,2.0,0.4090909090909091,0.7272727272727273,940.6987853338296,1273.2039861480398,0.180775622263075,0.8724868996741025,1.2174996721516351
04/03/2023ChavesPorto,Chaves,Porto,04/03/2023,1.66,2.19,1.28,11.01,22.0,13,2,0,1,1,2,0.9545454545454546,2.227272727272727,1.2727272727272727,0.6363636363636364,1.0,1.6,1.4,0.6,3.5714285714285716,0.6666666666666666,1.3333333333333333,0.36363636363636365,0.5,970.7563907573988,1354.8056624141516,0.14090266091461406,1.0055926617796846,1.1627773886842612
05/03/2023Gil VicenteMaritimo,Gil Vicente,Maritimo,05/03/2023,2.01,1.8,4.08,1.88,22.0,12,16,2,3,1,1,1.0454545454545454,0.7727272727272727,1.3181818181818181,1.8181818181818181,1.2,1.2,1.0,1.8,2.142857142857143,1.3333333333333333,1.6666666666666667,0.5,0.5454545454545454,1036.9634466782445,920.5249292463222,0.745209999260059,0.9897475208941222,0.9573101079704367
05/03/2023Santa ClaraGuimaraes,Santa Clara,Guimaraes,05/03/2023,2.5,1.52,2.5,3.05,22.0,17,5,1,2,3,1,0.7272727272727273,0.9545454545454546,1.4545454545454546,0.9545454545454546,1.0,1.2,2.2,0.4,1.8888888888888888,0.6666666666666666,1.0,0.5,0.4090909090909091,907.7961268931282,1101.2411088084032,0.32946485343204723,0.957846267328708,0.8432629584706292
05/03/2023Sp BragaRio Ave,Sp Braga,Rio Ave,05/03/2023,1.87,1.93,8.27,1.41,22.0,3,10,1,1,2,0,2.1818181818181817,0.9545454545454546,1.0,1.1363636363636365,1.8,0.8,1.8,1.0,2.6363636363636362,1.6666666666666667,1.0,0.6363636363636364,0.3181818181818182,1227.7415880881558,1006.5611802322319,0.8423965989808093,1.1422915331415364,0.7561550940215771
06/03/2023Casa PiaPacos Ferreira,Casa Pia,Pacos Ferreira,06/03/2023,2.35,1.57,3.87,2.04,22.0,7,18,0,1,2,3,0.8181818181818182,0.7272727272727273,1.0,1.8181818181818181,0.4,1.2,1.2,1.6,5.0,0.0,1.3333333333333333,0.36363636363636365,0.5,1027.1402025634684,878.4194619355566,0.7788638693213896,0.8225067504132748,0.9707398571848345
10/03/2023PortoEstoril,Porto,Estoril,10/03/2023,1.57,2.37,15.59,1.18,23.0,2,15,3,0,1,3,2.260869565217391,0.8260869565217391,0.6521739130434783,1.4782608695652173,1.8,0.6,0.8,2.2,3.0,1.6666666666666667,0.3333333333333333,0.5217391304347826,0.30434782608695654,1360.4417688507363,896.0925919585217,0.9558902021083204,1.184193594620643,0.9411036148260141
11/03/2023ChavesPortimonense,Chaves,Portimonense,11/03/2023,2.21,1.65,3.18,2.3,23.0,13,14,1,0,3,1,0.9565217391304348,0.782608695652174,1.3478260869565217,1.2608695652173914,1.0,0.6,1.6,0.8,1.6,1.0,0.6666666666666666,0.391304347826087,0.391304347826087,965.1202843208142,933.4677604433066,0.6422536182865883,1.0241138161660432,0.8452896638366815
11/03/2023Pacos FerreiraSanta Clara,Pacos Ferreira,Santa Clara,11/03/2023,2.31,1.6,3.02,2.44,23.0,18,17,1,1,2,3,0.7391304347826086,0.7391304347826086,1.826086956521739,1.5217391304347827,1.4,1.0,1.6,2.4,2.4285714285714284,1.6666666666666667,1.0,0.5217391304347826,0.5217391304347826,869.5740167084122,894.6175327558464,0.564338903544181,0.9951505938972376,1.0048235307608204
11/03/2023GuimaraesArouca,Guimaraes,Arouca,11/03/2023,2.29,1.61,3.82,2.07,23.0,5,7,3,0,1,0,1.0434782608695652,1.1304347826086956,0.9565217391304348,1.3478260869565217,1.4,0.8,0.4,0.6,2.8,1.6666666666666667,0.6666666666666666,0.43478260869565216,0.391304347826087,1114.419702945685,1042.5807460449198,0.6934908992720198,0.8846205202149531,0.9217111937819098
11/03/2023VizelaSp Braga,Vizela,Sp Braga,11/03/2023,1.94,1.86,1.96,3.8,23.0,9,3,3,2,0,0,1.1304347826086956,2.1739130434782608,1.0,0.9565217391304348,0.8,2.2,1.0,0.8,2.6666666666666665,1.3333333333333333,1.6666666666666667,0.391304347826087,0.6086956521739131,1007.443527926826,1234.0457241289234,0.288747539086533,0.9502667478373255,1.138076157080017
12/03/2023Rio AveGil Vicente,Rio Ave,Gil Vicente,12/03/2023,2.17,1.68,2.99,2.44,23.0,12,10,0,2,2,0,0.9130434782608695,1.0869565217391304,1.173913043478261,1.2608695652173914,0.6,1.4,0.8,0.6,2.0,0.3333333333333333,1.6666666666666667,0.30434782608695654,0.4782608695652174,1000.2570441914643,1047.155046707842,0.5331975358288026,0.7533646696949883,0.98204388834796
12/03/2023MaritimoBenfica,Maritimo,Benfica,12/03/2023,1.67,2.18,1.25,11.65,23.0,16,1,0,2,2,0,0.7391304347826086,2.5217391304347827,1.826086956521739,0.5652173913043478,1.2,2.6,1.8,0.2,3.3846153846153846,1.3333333333333333,2.3333333333333335,0.5217391304347826,0.6521739130434783,910.3333292167246,1346.8211986892895,0.10816013210130017,0.949858949822681,1.2174659281836826
12/03/2023Sp LisbonBoavista,Sp Lisbon,Boavista,12/03/2023,1.64,2.23,12.06,1.24,23.0,4,8,1,0,0,0,2.0,1.173913043478261,1.0,1.5217391304347827,1.6,1.0,0.8,1.2,2.3846153846153846,2.0,1.3333333333333333,0.6956521739130435,0.5652173913043478,1280.4350110385628,1007.7168557373503,0.8779162898195053,1.1795476688288813,1.0819527112155944
13/03/2023FamalicaoCasa Pia,Famalicao,Casa Pia,13/03/2023,2.43,1.55,3.6,2.13,23.0,13,7,0,2,2,1,0.9565217391304348,0.8695652173913043,1.3478260869565217,1.0,1.0,0.4,1.6,1.2,1.0,1.3333333333333333,0.6666666666666666,0.43478260869565216,0.391304347826087,1020.5831398432159,1035.9856477906128,0.5779316712090756,0.987802030119689,0.8431899391995469
17/03/2023Santa ClaraRio Ave,Santa Clara,Rio Ave,17/03/2023,2.69,1.45,3.02,2.62,24.0,17,8,0,2,1,1,0.7083333333333334,0.9583333333333334,1.5,1.1666666666666667,0.6,1.0,2.2,0.8,2.4285714285714284,0.6666666666666666,1.0,0.5,0.3333333333333333,877.1910888976136,1018.9291427583122,0.398203196522851,0.9746798149715846,0.7767935019441693
18/03/2023PortimonenseVizela,Portimonense,Vizela,18/03/2023,2.19,1.67,2.54,2.87,24.0,14,11,0,0,2,4,0.75,1.0833333333333333,1.2916666666666667,1.125,0.4,0.8,1.2,1.4,1.0,0.0,1.0,0.375,0.4166666666666667,919.1579051747701,995.8936263633648,0.49030773226367375,0.8420833393851984,0.9730474760071676
18/03/2023AroucaPacos Ferreira,Arouca,Pacos Ferreira,18/03/2023,2.18,1.68,3.61,2.11,24.0,6,18,2,1,0,0,1.1666666666666667,0.75,1.2916666666666667,1.75,1.0,1.2,0.4,1.4,1.2,1.3333333333333333,1.0,0.375,0.5,1070.3203820158005,887.000460566645,0.811261301372296,0.9208427628909123,0.9652970566823852
18/03/2023BenficaGuimaraes,Benfica,Guimaraes,18/03/2023,1.57,2.36,16.84,1.17,24.0,1,5,3,0,0,2,2.5416666666666665,1.0,0.5416666666666666,1.0,2.6,1.2,0.2,0.8,2.5384615384615383,2.3333333333333335,1.6666666666666667,0.6666666666666666,0.4166666666666667,1351.1476039733416,1086.6800669748043,0.8727338315367911,1.2197599052009378,0.8837870359394581
18/03/2023EstorilChaves,Estoril,Chaves,18/03/2023,2.15,1.7,3.49,2.16,24.0,15,13,2,2,3,0,0.875,1.0,1.5416666666666667,1.2916666666666667,0.6,1.0,2.6,1.4,2.0,0.6666666666666666,1.0,0.3333333333333333,0.375,894.3282000428545,979.4301395893507,0.4782802391137,0.9784940859226082,1.0202291819272065
19/03/2023Casa PiaMaritimo,Casa Pia,Maritimo,19/03/2023,2.34,1.59,3.77,2.07,24.0,7,17,0,0,1,3,0.8333333333333334,0.7083333333333334,1.0,1.875,0.4,1.0,0.8,2.0,3.0,0.6666666666666666,1.0,0.375,0.5416666666666666,1019.1029146389758,906.0069239326725,0.7415394413604468,0.8212774141936328,0.9516486956792886
19/03/2023Sp BragaPorto,Sp Braga,Porto,19/03/2023,1.89,1.9,2.26,3.12,24.0,3,2,4,3,0,2,2.25,2.2916666666666665,0.9166666666666666,0.7083333333333334,2.2,2.0,0.6,1.2,2.6923076923076925,2.3333333333333335,2.3333333333333335,0.625,0.5416666666666666,1245.5956256923848,1362.2061607664034,0.43332159053574854,1.1653592369415642,1.2312421402588625
19/03/2023BoavistaFamalicao,Boavista,Famalicao,19/03/2023,2.36,1.58,3.13,2.4,24.0,12,11,0,1,3,0,1.125,0.9583333333333334,1.5833333333333333,1.2916666666666667,0.8,1.0,1.4,0.8,3.7142857142857144,1.0,0.6666666666666666,0.5833333333333334,0.4166666666666667,1002.8335073301305,1037.4658729948528,0.5507230328061777,1.07872203218873,0.9621313767121796
31/03/2023EstorilGil Vicente,Estoril,Gil Vicente,31/03/2023,2.02,1.79,2.58,2.72,24.5,15,13,0,1,2,2,0.84,1.0833333333333333,1.56,1.2916666666666667,0.6,1.4,2.6,0.8,1.6666666666666667,0.6666666666666666,1.6666666666666667,0.32,0.5,875.1969904783065,1028.4829481409943,0.3823861383452937,0.9687762585797915,1.012584398736844
01/04/2023VizelaCasa Pia,Vizela,Casa Pia,01/04/2023,2.34,1.58,3.5,2.21,25.0,10,6,1,2,0,0,1.08,0.88,1.08,0.96,1.0,0.8,1.4,0.8,1.0,1.3333333333333333,1.3333333333333333,0.4,0.36,1015.5059356539117,1029.441336984558,0.5799903486808473,0.9481457205418089,0.8222458608523345
